aptitude_score,logical_score,creativity_score,technical_score,communication_score,problem_solving_score,domain
91,88,68,79,78,84,Full Stack Development
66,76,69,60,95,65,Management
81,89,60,89,77,87,Data Science
75,83,52,96,55,95,Cybersecurity
83,61,94,65,86,70,UI/UX
78,76,74,84,78,92,Full Stack Development
60,63,68,71,88,60,Management
80,95,55,94,68,97,Data Science
73,93,54,100,57,89,Cybersecurity
78,66,90,62,88,61,UI/UX
85,86,66,79,60,90,Full Stack Development
65,64,74,63,91,61,Management
78,93,69,81,63,84,Data Science
79,88,61,96,62,93,Cybersecurity
74,59,91,71,92,78,UI/UX
88,73,72,83,63,83,Full Stack Development
75,60,74,51,100,69,Management
78,90,59,88,83,88,Data Science
72,82,55,89,57,94,Cybersecurity
67,73,95,66,86,74,UI/UX
82,81,59,82,80,92,Full Stack Development
78,74,75,72,89,60,Management
94,86,52,89,84,84,Data Science
73,80,56,91,57,88,Cybersecurity
85,59,93,72,99,65,UI/UX
78,75,60,92,70,80,Full Stack Development
78,76,78,65,98,76,Management
82,91,54,85,63,92,Data Science
85,81,63,85,72,88,Cybersecurity
73,57,97,71,86,63,UI/UX
80,75,61,78,60,90,Full Stack Development
63,66,79,65,95,75,Management
80,91,70,89,84,90,Data Science
75,90,63,90,55,89,Cybersecurity
68,65,90,53,100,74,UI/UX
86,78,65,82,81,87,Full Stack Development
73,70,62,59,88,77,Management
82,90,52,90,71,90,Data Science
72,90,45,99,68,89,Cybersecurity
73,58,97,53,96,75,UI/UX
71,72,64,82,64,76,Full Stack Development
71,72,74,64,88,74,Management
80,87,70,95,80,88,Data Science
71,90,53,90,73,100,Cybersecurity
61,56,89,59,93,65,UI/UX
89,81,64,87,79,79,Full Stack Development
67,71,72,65,99,68,Management
93,96,70,82,76,96,Data Science
85,89,51,88,71,86,Cybersecurity
77,58,99,67,94,64,UI/UX
77,81,55,87,65,77,Full Stack Development
65,60,67,55,89,61,Management
80,83,70,80,71,90,Data Science
89,90,51,85,58,99,Cybersecurity
81,74,89,72,100,67,UI/UX
81,84,64,92,80,84,Full Stack Development
80,64,64,62,92,66,Management
90,86,55,85,65,86,Data Science
73,92,57,89,69,97,Cybersecurity
68,56,92,50,97,74,UI/UX
85,77,61,93,71,75,Full Stack Development
83,66,67,62,90,70,Management
79,95,61,89,69,96,Data Science
87,91,48,85,56,98,Cybersecurity
74,66,88,52,99,61,UI/UX
91,84,60,93,70,78,Full Stack Development
69,63,69,63,97,69,Management
90,94,68,88,83,82,Data Science
89,93,57,85,60,88,Cybersecurity
63,59,99,51,91,78,UI/UX
72,75,58,92,81,81,Full Stack Development
83,66,73,51,96,77,Management
83,93,61,85,74,91,Data Science
74,85,65,86,61,85,Cybersecurity
74,58,99,57,92,74,UI/UX
77,74,58,83,80,78,Full Stack Development
63,70,70,66,94,76,Management
82,92,65,95,84,87,Data Science
76,93,56,92,66,86,Cybersecurity
75,71,96,54,95,60,UI/UX
92,77,63,86,73,87,Full Stack Development
79,74,72,62,90,74,Management
75,94,51,89,78,96,Data Science
68,86,52,100,65,94,Cybersecurity
79,57,100,55,97,69,UI/UX
79,82,56,84,60,82,Full Stack Development
79,72,72,66,94,63,Management
87,94,50,89,75,86,Data Science
83,79,51,90,74,85,Cybersecurity
63,75,94,66,88,71,UI/UX
71,82,63,81,62,84,Full Stack Development
63,73,65,65,90,76,Management
95,83,53,95,73,84,Data Science
78,88,60,94,64,96,Cybersecurity
75,67,97,65,89,75,UI/UX
70,72,66,81,66,77,Full Stack Development
80,60,71,64,99,76,Management
88,88,55,92,85,97,Data Science
73,79,58,95,61,87,Cybersecurity
75,65,92,70,91,78,UI/UX
82,86,65,82,68,88,Full Stack Development
63,62,75,53,98,65,Management
90,90,67,87,63,89,Data Science
83,89,46,87,73,89,Cybersecurity
78,55,98,72,92,77,UI/UX
89,87,69,87,61,77,Full Stack Development
83,67,73,53,91,63,Management
82,91,57,81,70,86,Data Science
73,82,65,93,62,93,Cybersecurity
64,65,95,57,89,64,UI/UX
80,73,64,83,69,89,Full Stack Development
83,77,62,67,91,74,Management
90,84,63,91,85,92,Data Science
76,91,50,87,59,85,Cybersecurity
77,70,97,64,91,68,UI/UX
73,87,58,90,63,89,Full Stack Development
83,64,60,62,95,76,Management
82,87,71,82,76,91,Data Science
69,80,54,85,66,96,Cybersecurity
66,72,93,67,85,77,UI/UX
92,76,57,87,76,77,Full Stack Development
77,78,75,61,88,60,Management
87,84,72,94,81,97,Data Science
70,82,45,94,74,88,Cybersecurity
61,57,88,58,99,77,UI/UX
86,87,57,84,69,82,Full Stack Development
84,63,62,51,96,66,Management
86,94,72,82,80,88,Data Science
70,81,51,98,61,97,Cybersecurity
82,72,93,62,98,78,UI/UX
90,78,57,93,72,78,Full Stack Development
82,74,71,72,91,78,Management
92,82,66,87,78,95,Data Science
71,88,53,86,73,92,Cybersecurity
72,67,98,62,98,65,UI/UX
75,88,55,88,69,83,Full Stack Development
77,63,78,55,93,62,Management
83,86,71,92,70,90,Data Science
68,82,55,85,74,94,Cybersecurity
74,68,100,55,89,66,UI/UX
81,85,57,89,74,83,Full Stack Development
81,65,79,52,93,70,Management
94,97,63,87,61,89,Data Science
71,88,63,86,61,97,Cybersecurity
62,63,99,57,89,68,UI/UX
80,77,59,93,62,81,Full Stack Development
63,75,61,60,98,76,Management
88,95,72,80,79,94,Data Science
79,80,47,99,60,94,Cybersecurity
63,60,100,56,94,67,UI/UX
92,80,63,89,82,89,Full Stack Development
73,68,62,52,95,66,Management
94,94,64,88,71,96,Data Science
78,78,45,97,71,90,Cybersecurity
72,65,99,66,95,62,UI/UX
71,73,58,82,75,78,Full Stack Development
74,61,71,55,95,73,Management
78,97,50,84,73,84,Data Science
74,81,61,98,64,88,Cybersecurity
68,60,88,52,99,60,UI/UX
85,82,71,83,74,82,Full Stack Development
80,65,74,71,94,71,Management
77,88,57,89,71,82,Data Science
88,85,57,86,55,86,Cybersecurity
82,59,99,67,93,66,UI/UX
87,78,74,84,69,75,Full Stack Development
74,72,63,67,95,72,Management
72,93,64,95,83,88,Data Science
71,86,63,86,57,98,Cybersecurity
60,67,92,50,87,75,UI/UX
89,88,73,85,60,84,Full Stack Development
76,67,60,67,100,69,Management
73,96,65,81,60,83,Data Science
72,91,64,91,58,98,Cybersecurity
73,60,100,56,100,76,UI/UX
72,82,62,93,74,90,Full Stack Development
77,69,65,65,89,67,Management
72,91,69,86,63,92,Data Science
71,93,56,95,61,94,Cybersecurity
66,69,90,71,85,60,UI/UX
90,81,75,87,62,79,Full Stack Development
64,77,69,63,93,68,Management
74,94,68,86,75,92,Data Science
89,86,47,88,60,89,Cybersecurity
72,55,93,66,92,60,UI/UX
86,75,75,85,72,87,Full Stack Development
65,68,65,55,91,60,Management
91,93,59,93,64,94,Data Science
74,85,52,90,69,89,Cybersecurity
73,66,96,59,100,67,UI/UX
73,75,63,84,68,90,Full Stack Development
61,67,76,53,96,69,Management
77,95,68,84,77,94,Data Science
74,81,57,88,66,91,Cybersecurity
69,57,99,52,96,73,UI/UX
80,83,71,84,71,80,Full Stack Development
81,60,69,60,95,71,Management
94,88,58,80,63,82,Data Science
68,92,50,100,63,90,Cybersecurity
73,58,99,53,91,60,UI/UX
90,80,69,84,68,79,Full Stack Development
67,66,62,57,92,64,Management
88,89,59,94,79,93,Data Science
82,88,47,100,58,98,Cybersecurity
64,63,93,64,100,69,UI/UX
80,79,57,84,74,77,Full Stack Development
63,60,65,63,99,74,Management
75,94,65,80,63,94,Data Science
82,84,50,99,75,99,Cybersecurity
72,74,88,71,99,62,UI/UX
75,74,65,79,75,85,Full Stack Development
73,66,73,56,88,68,Management
75,92,55,86,69,94,Data Science
81,92,64,90,73,97,Cybersecurity
63,60,90,50,85,78,UI/UX
76,72,71,86,69,88,Full Stack Development
73,75,66,59,89,66,Management
86,82,57,86,70,82,Data Science
85,88,65,99,66,96,Cybersecurity
71,55,100,52,99,67,UI/UX
85,73,71,83,67,91,Full Stack Development
83,73,64,55,94,63,Management
81,86,66,94,63,88,Data Science
68,83,52,92,69,95,Cybersecurity
75,68,94,62,90,73,UI/UX
83,86,74,89,66,88,Full Stack Development
75,73,61,56,89,61,Management
79,87,63,94,83,82,Data Science
74,86,63,87,55,86,Cybersecurity
84,69,98,70,92,70,UI/UX
90,85,64,87,73,76,Full Stack Development
82,61,76,72,91,68,Management
88,97,58,93,73,85,Data Science
81,81,52,95,55,100,Cybersecurity
74,56,98,68,88,60,UI/UX
71,72,68,91,76,86,Full Stack Development
84,65,72,69,99,68,Management
94,83,61,87,70,89,Data Science
86,80,60,92,74,98,Cybersecurity
73,66,94,71,97,74,UI/UX
82,75,73,89,67,83,Full Stack Development
63,76,70,55,89,62,Management
95,91,69,80,80,88,Data Science
76,92,57,85,69,85,Cybersecurity
63,56,93,55,97,76,UI/UX
85,86,63,86,60,79,Full Stack Development
62,76,64,53,98,75,Management
93,93,63,94,85,85,Data Science
68,93,46,85,63,92,Cybersecurity
77,71,100,72,99,75,UI/UX
88,77,65,90,60,82,Full Stack Development
77,67,71,58,89,69,Management
94,95,56,90,62,92,Data Science
82,84,53,99,61,91,Cybersecurity
79,75,100,70,85,72,UI/UX
85,82,71,85,60,88,Full Stack Development
61,72,79,51,95,75,Management
81,88,67,83,70,95,Data Science
77,83,46,91,63,98,Cybersecurity
73,69,94,50,98,72,UI/UX
83,87,61,92,60,87,Full Stack Development
83,65,60,72,89,64,Management
95,86,66,94,70,90,Data Science
82,84,62,96,74,100,Cybersecurity
65,68,99,67,97,66,UI/UX
76,79,65,89,79,75,Full Stack Development
85,73,75,65,93,69,Management
76,90,67,80,65,96,Data Science
69,87,62,96,60,89,Cybersecurity
69,61,91,72,98,67,UI/UX
88,87,75,81,64,92,Full Stack Development
67,76,73,72,91,67,Management
84,87,63,88,62,92,Data Science
77,88,54,94,63,94,Cybersecurity
76,75,89,69,98,65,UI/UX
72,86,68,90,66,92,Full Stack Development
74,61,73,72,91,63,Management
78,88,54,89,80,90,Data Science
78,78,54,91,74,86,Cybersecurity
85,63,96,60,95,61,UI/UX
89,75,63,90,64,87,Full Stack Development
68,70,60,50,88,66,Management
89,94,72,81,61,86,Data Science
78,91,56,87,67,85,Cybersecurity
65,59,91,51,85,63,UI/UX
77,73,72,79,69,83,Full Stack Development
69,71,79,70,100,76,Management
95,90,55,81,80,89,Data Science
78,78,52,88,71,90,Cybersecurity
71,56,100,58,92,63,UI/UX
74,80,56,78,76,87,Full Stack Development
84,61,80,55,88,76,Management
78,90,60,84,80,82,Data Science
74,90,45,85,64,85,Cybersecurity
67,70,100,50,95,72,UI/UX
79,86,66,85,80,82,Full Stack Development
83,73,75,57,93,73,Management
90,90,54,94,69,85,Data Science
72,84,55,96,70,96,Cybersecurity
60,57,95,59,92,69,UI/UX
76,74,56,88,68,92,Full Stack Development
61,77,75,71,100,76,Management
86,84,52,81,76,97,Data Science
69,87,64,88,73,86,Cybersecurity
78,69,94,63,97,74,UI/UX
86,75,68,83,67,87,Full Stack Development
83,63,75,70,99,71,Management
84,86,67,80,80,89,Data Science
85,85,58,88,69,91,Cybersecurity
68,74,91,52,91,65,UI/UX
70,84,58,89,69,78,Full Stack Development
78,71,62,55,88,65,Management
80,92,57,91,68,89,Data Science
90,86,62,93,59,99,Cybersecurity
84,63,100,66,86,64,UI/UX
84,75,70,82,82,82,Full Stack Development
69,78,75,61,89,74,Management
72,88,69,82,75,82,Data Science
68,91,54,93,71,92,Cybersecurity
69,57,97,55,94,74,UI/UX
92,78,68,90,66,77,Full Stack Development
62,68,79,63,96,62,Management
89,85,61,84,64,87,Data Science
88,79,47,97,75,87,Cybersecurity
68,66,91,52,97,60,UI/UX
78,86,61,92,74,86,Full Stack Development
78,73,76,59,89,70,Management
78,94,70,90,61,89,Data Science
86,82,53,87,56,100,Cybersecurity
69,64,92,68,87,71,UI/UX
80,78,61,86,62,84,Full Stack Development
77,64,65,57,98,60,Management
91,86,68,94,85,91,Data Science
74,83,46,97,71,95,Cybersecurity
64,58,94,52,92,67,UI/UX
78,81,57,82,71,88,Full Stack Development
77,65,74,63,88,74,Management
85,89,60,87,62,85,Data Science
69,78,59,94,62,93,Cybersecurity
71,73,92,70,93,60,UI/UX
92,79,64,87,70,76,Full Stack Development
61,62,78,63,90,69,Management
83,85,69,83,85,94,Data Science
85,86,65,98,55,95,Cybersecurity
85,63,94,70,92,60,UI/UX
91,86,62,86,61,86,Full Stack Development
75,78,65,71,92,61,Management
88,83,56,87,60,83,Data Science
74,93,61,85,73,86,Cybersecurity
75,62,89,57,88,72,UI/UX
85,77,69,84,68,87,Full Stack Development
69,70,65,64,92,65,Management
85,86,57,82,80,94,Data Science
88,78,58,96,56,96,Cybersecurity
61,66,92,58,97,77,UI/UX
91,74,74,92,60,91,Full Stack Development
61,78,75,65,88,61,Management
89,97,64,80,77,97,Data Science
78,81,53,98,74,85,Cybersecurity
66,55,93,58,96,70,UI/UX
79,87,60,89,81,78,Full Stack Development
76,76,80,65,99,60,Management
81,82,70,89,82,85,Data Science
83,91,51,95,65,98,Cybersecurity
85,70,88,52,88,73,UI/UX
82,83,61,91,82,86,Full Stack Development
74,72,60,62,92,68,Management
72,89,68,88,69,90,Data Science
84,87,64,98,65,96,Cybersecurity
77,61,92,70,93,62,UI/UX
80,79,69,83,65,78,Full Stack Development
62,76,70,53,97,61,Management
74,90,71,87,79,85,Data Science
78,89,64,99,58,97,Cybersecurity
82,68,90,67,94,60,UI/UX
88,72,59,80,68,75,Full Stack Development
62,69,64,52,97,61,Management
88,96,61,95,83,84,Data Science
74,91,45,94,73,95,Cybersecurity
67,70,89,67,91,75,UI/UX
92,81,57,88,61,77,Full Stack Development
78,70,65,71,99,76,Management
91,82,52,87,66,90,Data Science
79,89,65,88,58,97,Cybersecurity
79,55,96,67,95,60,UI/UX
